TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,Attention,Meditation,A_M
2021-09-24 15:06:00.007,0.5663645,-0.34193116,0.32831505,0.23215829,0.44540098,-0.3743974,-0.02825718,0.36608332,0.9884756,0.36285654,0.31783545,0.6522802,0.5934859,0.5354795,0.38018027,0.54326713,0.20198248,0.10114316,0.4630257,0.34560555,836.8865,803.4432400000002,792.5641,904.57874,1152.7839,-0.37762451171875,0.00299072265625,0.94940185546875,2.27294921875,-4.897308349609375,0.70281982421875,28.999999999999996,47.0,-18.000000000000004
2021-09-24 15:06:01.001,0.49765983,0.07222209,0.7398244,0.5664956999999999,0.54788256,0.012512756000000002,0.33648375,0.6323943000000001,0.9743103,0.35991898,0.56623924,0.6806563,0.69461197,0.5916262,0.52391595,0.6897932,0.31352425,0.29307866,0.20628074,0.33205830000000003,758.71796,814.3223,807.47253,612.4542,511.72162,-0.370361328125,0.0098876953125,0.948974609375,0.61309814453125,-3.7384033203125,0.5682373046875,23.0,46.0,-23.0
2021-09-24 15:06:02.001,0.099233314,0.274025,0.9001657,0.53548497,0.00010828739,0.0041695107,0.57007176,0.52495533,0.66348493,0.374138,0.66534716,0.7891083999999999,0.8446296999999998,0.63295704,0.5441866,0.7723505999999999,0.4392031,0.45612985,0.21055906,0.37399426,805.05493,803.8461,804.2491,859.0476,1052.4542,-0.392822265625,0.0511474609375,0.94818115234375,2.519683837890625,-2.70660400390625,9.5703125,27.0,52.0,-25.0
2021-09-24 15:06:03.002,0.19364649,-0.16667129,0.29041526,0.016437164,-0.043349393,-0.47653785,0.056710895,0.17145438,0.4366193,0.18246244,0.545425,0.6539086999999999,0.5969095999999999,0.20881517,0.21755154,0.42125455,0.24912262,0.19282654,0.0837059,0.17403327,809.8901400000002,801.4286,796.5934,817.9487,974.2857,-0.3905029296875,0.04833984375,0.945068359375,1.727142333984375,-2.9608154296875,-1.054229736328125,28.999999999999996,57.99999999999999,-28.999999999999996
2021-09-24 15:06:04.001,0.19816673,-0.37206742,0.052136055999999986,-0.14166878,0.312692,-0.44772404,-0.27964425,0.18529204,0.62429225,0.01663973,0.21636994,0.7014212,0.66565543,0.3702938,0.41565746,0.5265163,0.25962114,0.18112507,0.16386916,0.1445082,752.674,800.2198,789.34064,606.4103,496.8132,-0.38983154296875,0.054443359375,0.942626953125,2.086029052734375,-4.0673828125,0.16448974609375,32.0,62.0,-30.0
2021-09-24 15:06:05.035,0.2255657,-0.5274105,0.10220383,0.25085315,0.3738328,-0.3466293,-0.07075232,0.3626314000000001,0.6393840999999999,0.09481415,0.29099083,0.7558748000000001,0.62117046,0.37866423,0.54281056,0.48990616,0.38141114,0.16177672,0.22980496,0.3210244,805.4579,798.20514,788.5348,850.9889999999998,1209.1941,-0.38275146484375,0.05157470703125,0.9522705078125,1.8841552734375,-3.237457275390625,0.01495361328125,36.0,70.0,-34.0
2021-09-24 15:06:06.026,0.38720778,-0.21016629,-0.32057557,0.34979233,0.20919736,-0.301585,-0.24283153,0.29035765,0.51289195,0.09721079,0.11825409,0.5096411,0.47678918,0.30719933,0.36284202,0.42033204,0.3175915,0.23621157,0.26112413,0.40642226,794.17584,796.1905,806.6667,830.0366,628.5714,-0.3818359375,0.0546875,0.94183349609375,1.42059326171875,-4.254302978515625,0.770111083984375,35.0,70.0,-35.0
2021-09-24 15:06:07.019,0.13824819,-0.3070907,-0.46608543,0.28094357,-0.05983657,-0.3821632,-0.4934255,0.29151025,0.44755453,0.3144287,0.23494314,0.51394814,0.34763163,0.21296352,0.26319683,0.5048533,0.055406846,0.17676422,0.18723422,0.2290877,842.5274699999999,791.75824,791.3553,989.19415,889.67035,-0.37628173828125,0.05560302734375,0.95440673828125,2.519683837890625,-3.820648193359375,-1.009368896484375,32.0,75.0,-43.0
2021-09-24 15:06:08.002,-0.53938913,-0.30113167,-0.20989263,-0.22770897,-0.17173329,-0.3427558,-0.5745259,0.15157723,0.40877268,0.30537513,0.24456605,0.5305871,0.5620488,0.4092187,0.37799639,0.5816135,0.24196637,0.22873011,0.20323505,0.29514045,887.6557,799.81683,805.05493,996.8498,786.1172,-0.37127685546875,0.0596923828125,0.9483642578125,1.854248046875,-3.282318115234375,-0.3289794921875,31.0,82.0,-51.0
2021-09-24 15:06:09.039,-0.35820050000000003,0.5481801,0.3859774,-0.6960022,-0.27476326,0.2386777,0.11269193,-0.024576847,0.050722003,0.21116263,0.6328679,0.29860657,0.6868215999999999,0.4008875,0.34717473,0.53173006,0.35737205,0.2635636,0.27557763,0.34918374,810.696,794.57874,792.5641,839.304,994.0293,-0.37744140625,0.06329345703125,0.95196533203125,2.10845947265625,-3.207550048828125,0.31402587890625,31.0,69.0,-38.0
2021-09-24 15:06:10.007,-0.35820050000000003,0.3084857,0.49712306,-0.6960022,-0.27476326,0.09413288,0.20105846,-0.024576847,0.050722003,0.4232934,0.5983229999999999,0.29860657,0.6868215999999999,0.4400802,0.4415045999999999,0.53173006,0.35737205,0.45377195,0.29816859999999995,0.34918374,815.5311,830.4396,757.9121,963.4066,895.3113400000002,-0.4949951171875,-0.0281982421875,0.8956298828125,-1.099090576171875,2.9010009765625,2.82623291015625,31.0,63.0,-32.0
2021-09-24 15:06:11.000,-0.35820050000000003,0.39751726,0.5786185,-0.6960022,-0.27476326,0.3591472,0.28850016,-0.024576847,0.050722003,0.51687276,0.56841236,0.29860657,0.6868215999999999,0.9607553,0.49248868,0.53173006,0.35737205,0.97502106,0.35230318,0.34918374,758.315,799.0110000000002,809.4872,631.79486,713.9927,-0.5540771484375,-0.06817626953125,0.85052490234375,-2.639312744140625,-1.3458251953125,3.828125,36.0,55.00000000000001,-19.000000000000007
2021-09-24 15:06:12.036,-0.35820050000000003,-0.055211354,0.470807,-0.6960022,-0.27476326,-0.066425875,0.40413904,-0.024576847,0.050722003,0.34498733,0.28065345,0.29860657,0.6868215999999999,0.792916,0.9167639,0.53173006,0.35737205,0.8454773999999999,0.77500904,0.34918374,817.9487,802.2344400000002,803.4432400000002,950.5128,863.8828,-0.53350830078125,-0.13079833984375,0.86181640625,0.740203857421875,-1.712188720703125,-3.84307861328125,37.0,50.0,-13.0
2021-09-24 15:06:13.020,0.8167816999999999,0.11734160000000002,0.6179298000000001,0.7797878,0.75149524,0.018461645,0.3911005,0.64975834,1.030513,0.5168662,0.32355896,1.0250125,0.6826076999999999,0.6291161,0.86055815,0.93188643,0.7760792,0.55735826,0.8271497,0.79218495,809.8901400000002,794.9817,798.20514,892.8938,876.77655,-0.52191162109375,-0.11578369140625,0.86981201171875,1.906585693359375,-6.57958984375,1.712188720703125,39.0,59.0,-20.0
2021-09-24 15:06:14.000,0.77110296,0.3564974,0.80278337,0.92073274,0.66166484,0.12790675,0.5206211,0.69392043,1.0213249,0.5081156,0.17021005,1.0472511,0.652832,0.5460055,0.8796082000000001,0.7915257,0.7137201,0.38668707,0.777786,0.77092195,758.71796,796.5934,800.6227,577.3993,570.9524,-0.49908447265625,-0.09954833984375,0.88690185546875,3.170166015625,-2.444915771484375,-0.777587890625,42.0,64.0,-22.0
2021-09-24 15:06:15.000,0.8658855,0.2523921,0.96769863,0.90308875,0.764835,0.085026555,0.67789054,0.7483943000000001,0.7722829999999999,0.35289365,0.35229770000000005,0.9216654,0.7560071999999999,0.61388755,0.88252926,0.6881409,0.50022113,0.4520425,0.7608134,0.5052247000000001,761.53845,801.8315,794.9817,596.337,453.69965,-0.49920654296875,-0.10858154296875,0.88592529296875,2.115936279296875,-2.998199462890625,0.171966552734375,42.0,74.0,-32.0
2021-09-24 15:06:16.000,0.76799935,-0.106485926,0.4705959,0.45065662,0.6328483,-0.058080602,0.45437622,0.30675521,0.78022957,0.36476618,0.31904274,0.7672047,0.6643995,0.51506275,0.7639216999999999,0.59990954,0.5215882000000001,0.49990073,0.58596516,0.5750774999999999,891.685,817.5458,819.9634,1042.381,1037.1428,-0.4931640625,-0.10406494140625,0.88226318359375,1.89910888671875,-3.461761474609375,0.231781005859375,39.0,83.0,-44.0
2021-09-24 15:06:17.026,0.85875034,-0.03757437,0.597846,0.20998704,0.6138655,-0.08004335,0.49837276,0.2055183,0.5921001,0.37179574,0.5011469,0.5582307,0.61672354,0.57598543,0.7354824000000001,0.69058526,0.5132505,0.5175005,0.6391551,0.6825715,754.2857,803.4432400000002,793.36993,579.41394,543.5531,-0.48370361328125,-0.09393310546875,0.888671875,6.482391357421875,-3.028106689453125,-5.585174560546875,41.0,73.0,-32.0
2021-09-24 15:06:18.001,0.85875034,0.11380642,0.65707666,0.20998704,0.6138655,0.21581393,0.47668886,0.2055183,0.5921001,0.35757428,0.31288132,0.5582307,0.61672354,0.59743434,0.7959165,0.69058526,0.5132505,0.53460854,0.531349,0.6825715,748.6447,806.6667,794.17584,597.5458,598.7546,-0.46954345703125,-0.0137939453125,0.90325927734375,0.366363525390625,-5.9814453125,2.093505859375,32.0,48.0,-16.0
2021-09-24 15:06:19.004,-0.30106074,-0.056806352,0.08824433,0.006048862,0.41233167,-0.12830228,0.22008061,0.094007775,0.5498554,0.4361499,0.5836726999999999,0.32667792,0.57635176,0.43792945,0.49154294,0.31837055,0.4446456,0.36141476,0.048352502,0.37235007,840.5128,805.05493,787.326,965.42126,828.4249,-0.45745849609375,0.0087890625,0.91204833984375,1.517791748046875,-2.19818115234375,0.67291259765625,23.0,28.999999999999996,-5.9999999999999964
2021-09-24 15:06:20.003,-0.102877066,-0.13631314,-0.051717035,-0.034847878,0.3002607,-0.24073714,-0.0076490496,-0.08230324,0.58618784,0.47370934,0.59174955,0.37379178,0.5626809,0.37729317,0.53620195,0.48228893,0.33074594,0.31469864,0.31515682,0.35263222,832.0513,808.6813400000002,796.5934,958.97437,1333.6996,-0.461181640625,0.03546142578125,0.9111328125,2.280426025390625,-3.45428466796875,0.49346923828125,16.0,13.0,3.0
2021-09-24 15:06:21.023,0.091927476,-0.34080032,-0.40654412,-0.29767993,-0.23967236,-0.295213,-0.52652377,-0.20251708,0.11721579,0.114963815,0.015533615,0.36127838,0.58638597,0.2867636,0.5049549,0.5459818000000001,0.16030538,0.30652294,0.33880615,0.2633758,772.01465,812.3077,799.81683,674.5055,692.6374,-0.4638671875,0.0367431640625,0.91058349609375,1.816864013671875,-2.863616943359375,0.8673095703125,8.0,7.000000000000001,0.9999999999999991
2021-09-24 15:06:22.000,0.3188163,-0.6694205,-0.48651043,-0.35464594,0.049525376,-0.30522814,-0.6638501,-0.024781272000000003,0.37809235,0.14456497,-0.07317942,0.4498765,0.35964817,0.30423504,0.43097696,0.4253403,0.028099118,0.16842611,0.19426136,0.2238665,777.25275,791.3553,786.1172,726.8865,558.46155,-0.461669921875,0.04229736328125,0.9066162109375,2.011260986328125,-3.910369873046875,-0.25421142578125,10.0,17.0,-7.0
2021-09-24 15:06:23.002,0.21884847,-0.24071848,-0.263092,-0.055251766,0.07250206,-0.45350024,-0.33893433,0.19214079,0.5083964,0.113935836,-0.09118031,0.4402140000000001,0.41600254,0.34275204,0.41211984,0.39091215,-0.027401736,0.12289287,0.16388766,0.20865475,762.3443,797.8022,810.293,660.80585,585.4579,-0.46356201171875,0.0467529296875,0.9083251953125,1.614990234375,-3.21502685546875,0.31402587890625,20.0,28.000000000000004,-8.000000000000004
2021-09-24 15:06:24.026,-0.17562133,0.016585119,-0.5424383,0.059972547,-0.15803617,-0.31112203,-0.29940817,0.21162969,0.42277902,0.11645173,-0.15627797,0.49163532,0.5781364999999999,0.37116566,0.35214958,0.49380416,0.01861804,0.025398444,0.18698293,0.21601683,826.4103,802.2344400000002,800.2198,676.1172,867.50916,-0.463134765625,0.05047607421875,0.91632080078125,2.332763671875,-3.431854248046875,0.321502685546875,30.0,38.0,-8.0
2021-09-24 15:06:25.000,-0.37335733,0.73735386,0.13351163,-0.28010693,-0.40013775,0.23547971,0.10704264,-0.20615464,0.13652402,0.40603977,0.5776956,0.30301872,0.57697296,0.29018873,0.46942455,0.56240565,0.103825465,0.31373054,0.19217508,0.23901401,780.07324,813.91943,810.696,668.8644400000002,447.65567,-0.45562744140625,0.05078125,0.9085693359375,1.48040771484375,-3.596343994140625,0.6280517578125,36.0,43.0,-7.0
2021-09-24 15:06:26.000,-0.082845554,0.22369178,0.028704979,0.021919386000000003,0.3758452000000001,-0.21693164,-0.4624036,0.3783143,0.27380538,0.16702127,0.42239442,0.3407392,0.9186613,0.38113505,0.40705347,0.4879374,0.5025294,0.28041947,0.094862744,0.106006555,841.3186599999998,799.81683,798.60803,935.6044,869.5238,-0.4515380859375,0.0477294921875,0.90966796875,1.98883056640625,-3.42437744140625,-0.321502685546875,39.0,37.0,2.0
2021-09-24 15:06:27.001,0.35660622,0.3707788,0.5508496,0.17520624,0.28613707,0.0731215,0.3699847,0.3622315,0.3270157,0.10748975,0.24165535,0.24386004,0.78696376,0.30504033,0.25630066,0.39371917,0.50497204,0.17932902,-0.043608915,0.20716299,763.95605,789.34064,808.6813400000002,761.53845,689.41394,-0.4532470703125,0.04248046875,0.9146728515625,1.801910400390625,-3.521575927734375,0.740203857421875,34.0,26.0,8.0
2021-09-24 15:06:28.012,0.7360118,0.62551,0.8145926,0.35073093,0.44464335,0.39767504,0.65177643,0.28244898,0.7237023,0.422756,0.37943938,0.28388515,0.6996699000000001,0.36238822,0.33033335,0.5569483000000001,0.38998634,0.27262852,0.06584077,0.27657878,805.4579,801.4286,794.17584,802.6374,823.9927,-0.45831298828125,0.0458984375,0.91302490234375,1.86920166015625,-3.087921142578125,1.0467529296875,27.0,17.0,10.0
