HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_pNN50,HRV_pNN20,HRV_HTI,HRV_TINN,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,Time,TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,Attention,Meditation,A_M
668.3283197249677,49.70003870990271,,,,,,,24.420686358344213,24.4871199826227,0.07436470555423327,0.03653995444693093,661.5384615384615,45.61846153846162,0.06895813953488385,69.23076923076928,3.910614525139665,39.66480446927375,12.785714285714285,78.125,,,0.05704282580376225,0.011816040466752204,0.00047991381695838115,4.827575359467369,0.822668436505533,0.17041027332534456,-4.438297309016861,2021-10-21 16:16:20,2021-10-21 16:16:20.058,1.0193642781958119,0.9713456268374274,1.386855962209425,0.9203238770822044,0.7347569413126198,0.49177570548037897,0.6783967179728987,0.6456095267117989,1.0636799301358209,0.6328319843003928,0.5032262650087023,0.9984719204766284,1.300396543706207,1.0055816032159381,0.3780516646152284,1.2172063562220081,0.9979364798700257,0.6484326672950415,-0.006644683023988782,1.146969266437381,805.054945054945,798.2051282051282,806.6666666666667,887.2527472527472,884.8351648351648,-0.35199,-0.0224,0.952209,1.173859,-3.902893,8.665619,33.0,53.0,-20.0
668.5431886549203,49.51922915777236,,,,,,,24.576730670414936,24.6460205786969,0.0740703517709946,0.03676162002317642,661.5384615384615,45.61846153846162,0.06895813953488385,69.23076923076928,3.910614525139665,40.782122905027926,11.933333333333335,78.125,,,0.05293415121449449,0.011670684271468168,0.0004475880146365076,4.535651036666714,0.8137152832439354,0.17940429646499906,-4.450675199315397,2021-10-21 16:16:21,2021-10-21 16:16:21.016,1.0193642781958119,0.9305518402678984,0.9825648941245856,0.9203238770822044,0.7347569413126198,0.3432175728202814,0.3783658525989064,0.6456095267117989,1.0636799301358209,0.6160719324667615,0.3551695132452459,0.9984719204766284,1.300396543706207,0.9874849175442432,0.5853471871642774,1.2172063562220081,0.9979364798700257,0.6656374456833901,0.1435910264025307,1.146969266437381,792.5641025641023,840.5128205128206,738.5714285714287,857.8388278388278,1083.479853479854,-0.41156000000000004,-0.085327,0.895325,18.422852,4.598236,-40.142975,37.0,46.0,-9.0
668.7121866897147,49.62060118733288,,,,,,,24.612124947143432,24.68133105505451,0.07420322550567937,0.03680525858064489,661.5384615384615,45.61846153846162,0.06895813953488385,69.23076923076928,3.9325842696629216,41.01123595505618,11.866666666666667,78.125,,,0.05115413702468265,0.011650582554520112,0.00043536944469972356,4.390693494106543,0.8088878085757946,0.18422780129415395,-4.452399095540782,2021-10-21 16:16:22,2021-10-21 16:16:22.008,1.0193642781958119,0.9305518402678984,0.9825648941245856,0.9203238770822044,0.7347569413126198,0.3432175728202814,0.3783658525989064,0.6456095267117989,1.0636799301358209,0.6160719324667615,0.3551695132452459,0.9984719204766284,1.300396543706207,0.9874849175442432,0.5853471871642774,1.2172063562220081,0.9979364798700257,0.6656374456833901,0.1435910264025307,1.146969266437381,774.0293040293042,763.5531135531136,806.6666666666667,909.0109890109892,855.8241758241759,-0.5093989999999999,-0.070862,0.872009,4.919739,-7.6188660000000015,-5.443115,39.0,45.0,-6.0
668.5393258426966,49.75304841731175,,,,,,,24.875580476880923,24.94611157030237,0.07442052620404614,0.0372088514696202,661.5384615384615,51.32076923076927,0.07757790697674424,69.23076923076928,4.49438202247191,41.01123595505618,12.714285714285715,62.5,,,0.048237541358092516,0.01172278590876516,0.0004188639289219145,4.114853050589722,0.7989100284845194,0.19415274826643525,-4.446220817554715,2021-10-21 16:16:23,2021-10-21 16:16:23.030,1.0193642781958119,0.9305518402678984,1.3220935251624728,0.9203238770822044,0.7347569413126198,0.3432175728202814,0.7117295675884014,0.6456095267117989,1.0636799301358209,0.6160719324667615,0.6634977951537504,0.9984719204766284,1.300396543706207,0.9874849175442432,1.15821995811207,1.2172063562220081,0.9979364798700257,0.6656374456833901,1.3300484050099228,1.146969266437381,813.9194139194141,767.9853479853481,811.5018315018315,654.3589743589744,491.978021978022,-0.522705,-0.077087,0.858582,-0.9944149999999999,-8.022614,11.058197,49.0,46.0,3.0
668.5825410544512,49.75027382115639,,,,,,,24.86886007138833,24.939257845319236,0.0744115659118065,0.03719639467726235,665.3846153846154,51.32076923076927,0.07712947976878619,69.23076923076928,4.49438202247191,41.01123595505618,11.866666666666667,140.625,,,0.04675255673700476,0.011841603795297232,0.00041313106448096767,3.9481608695244494,0.7923182961265364,0.2006803477138888,-4.436136203015682,2021-10-21 16:16:24,2021-10-21 16:16:24.020,1.1000173745878201,0.9305518402678984,1.3784192270927271,1.4920817709136,0.9277744294210633,0.3432175728202814,0.8473436583329162,0.8026892205489848,1.072676215507132,0.6160719324667615,0.6418266268490791,0.4282062835311235,1.371368425320096,0.9874849175442432,1.138068483263074,1.17835500790353,1.146206164330405,0.6656374456833901,1.2680712761723438,0.709344737931845,802.6373626373628,808.6813186813188,805.4578754578755,917.4725274725276,883.6263736263736,-0.514343,-0.0271,0.861267,-1.114044,-7.858124,6.295471,56.00000000000001,40.0,16.000000000000007
667.9845294370434,50.039216307460954,,,,,,,25.138404200220453,25.207491296391808,0.07491074134551058,0.037633213184452514,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.46927374301676,41.89944134078213,11.933333333333335,140.625,,,0.045644783325524456,0.012013504038673763,0.0004114071349690034,3.7994562767519935,0.7860345007700884,0.20688078596394285,-4.421723925354537,2021-10-21 16:16:25,2021-10-21 16:16:25.004,1.1042296107131209,0.9305518402678984,0.6600776361887081,1.077553696850319,0.6411122371802528,0.3432175728202814,0.4442703071608937,0.3430990870219704,0.9287737659179244,0.6160719324667615,0.5254635578174419,0.6529760465822644,1.225163844256173,0.9874849175442432,1.197198202615779,1.090510132984798,1.088310850532046,0.6656374456833901,1.077969961779973,1.116544428804179,896.1172161172162,852.1978021978023,740.5860805860806,915.4578754578756,769.1941391941392,-0.29199200000000003,-0.06640599999999999,0.9447629999999999,5.166473000000001,-50.072174,-11.604004,55.00000000000001,37.0,18.000000000000007
667.8556080790718,50.244662123848315,,,,,,,25.434198974900852,25.504620352956447,0.07523282205919504,0.03808338010076204,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.46927374301676,41.34078212290503,11.933333333333335,109.375,,,0.044794618097042035,0.012301046165174186,0.0004145565498995998,3.641529142770089,0.7788983847477254,0.2138932174397545,-4.398070966141455,2021-10-21 16:16:26,2021-10-21 16:16:26.019,1.1042296107131209,1.803235676186343,1.5385117757307087,1.099246451886769,0.6411122371802528,0.869141285507187,0.8340834726795493,0.4158653215019628,0.9287737659179244,0.918830706594705,0.5953478943858717,0.6005245380143595,1.225163844256173,1.174979875722759,1.1522183427523969,1.080384182138904,1.088310850532046,1.097378551618456,0.8788874137958593,1.160171778334842,796.1904761904763,770.8058608058608,796.1904761904763,696.2637362637363,755.4945054945055,-0.276672,-0.020569,0.989807,23.454742,11.177826,-33.29422,61.0,33.0,28.0
667.7696605070906,50.13624777890175,,,,,,,25.532035721459998,25.604021856333972,0.07508015225014761,0.03823479446800787,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.46927374301676,41.89944134078213,11.933333333333335,109.375,,,0.044567650747821166,0.012591033782544135,0.00042144584891822646,3.539633958381444,0.7740109383957898,0.21866976854005526,-4.374770322895397,2021-10-21 16:16:27,2021-10-21 16:16:27.009,1.1042296107131209,1.803235676186343,1.9047204932517128,1.110536689331344,0.6411122371802528,0.869141285507187,1.097073613980626,0.4593894244760205,0.9287737659179244,0.918830706594705,0.3308681052338672,0.4514457082675318,1.225163844256173,1.174979875722759,0.9681678160682686,1.08085393065909,1.088310850532046,1.097378551618456,0.3991215920347169,1.22300481483656,823.1868131868132,877.1794871794873,737.7655677655678,869.5238095238095,736.959706959707,-0.358093,-0.07147200000000001,0.935242,11.977844000000001,-7.521667,-18.138733,72.0,33.0,39.0
667.3725151253241,50.0012113634912,,,,,,,25.44032710163421,25.51115822231452,0.07492249115788295,0.038120130099839125,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.49438202247191,41.57303370786517,11.866666666666667,109.375,,,0.044885854192323583,0.01303193793030267,0.0004363760361433708,3.444296192353112,0.7691970532455961,0.22332488563362712,-4.340352170561855,2021-10-21 16:16:28,2021-10-21 16:16:28.000,1.1042296107131209,1.803235676186343,1.9047204932517128,1.110536689331344,0.6411122371802528,0.869141285507187,1.097073613980626,0.4593894244760205,0.9287737659179244,0.918830706594705,0.3308681052338672,0.4514457082675318,1.225163844256173,1.174979875722759,0.9681678160682686,1.08085393065909,1.088310850532046,1.097378551618456,0.3991215920347169,1.22300481483656,780.8791208791209,806.6666666666667,792.5641025641023,771.2087912087912,447.2527472527473,-0.272461,-0.024658000000000003,0.953003,-7.506714,-16.90506,23.851013000000002,89.0,30.0,59.0
667.1250537172325,49.36801105961806,,,,,,,25.375315862913123,25.44597400783801,0.07400113484651585,0.038036820415484944,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.46927374301676,41.34078212290503,11.933333333333335,109.375,,,0.045604034789971305,0.013436418229767405,0.0004530281652469664,3.394061870516868,0.7665383480951921,0.22584689888945925,-4.309786480166125,2021-10-21 16:16:29,2021-10-21 16:16:29.102,1.1042296107131209,1.803235676186343,1.9047204932517128,1.110536689331344,0.6411122371802528,0.869141285507187,1.097073613980626,0.4593894244760205,0.9287737659179244,0.918830706594705,0.3308681052338672,0.4514457082675318,1.225163844256173,1.174979875722759,0.9681678160682686,1.08085393065909,1.088310850532046,1.097378551618456,0.3991215920347169,1.22300481483656,849.3772893772895,793.3699633699632,755.8974358974359,630.1831501831502,122.4908424908425,-0.18457,-0.046082,1.009766,2.8411869999999997,-9.652557,23.15567,100.0,32.0,68.0
666.5946413137425,49.07493639065047,,,,,,,25.44032710163421,25.511902767136288,0.07362035838441827,0.03816461388212742,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.49438202247191,41.57303370786517,11.866666666666667,109.375,,,0.0466867631378183,0.013876327523161593,0.00047339275530980255,3.3644898522243265,0.7648992950560176,0.22734480668750676,-4.277570946581444,2021-10-21 16:16:30,2021-10-21 16:16:30.037,1.1042296107131209,0.8732703439109556,1.20965653113082,1.110536689331344,0.6411122371802528,0.8752062698535035,0.6461758615657771,0.4593894244760205,0.9287737659179244,1.014788072911858,0.878531049026932,0.4514457082675318,1.225163844256173,1.211105310533634,1.388344409005869,1.08085393065909,1.088310850532046,0.9628826544536828,1.2320052050983359,1.22300481483656,809.0842490842491,804.6520146520148,800.2197802197803,761.1355311355313,364.6520146520147,0.085754,-0.020203,1.009033,5.263672,3.6636349999999998,22.497711,96.0,36.0,60.0
666.4804469273743,48.72251865096693,,,,,,,25.394958737119907,25.46526737498588,0.0731041981435296,0.03810308142451352,661.5384615384615,57.02307692307691,0.08619767441860463,69.23076923076928,4.46927374301676,41.34078212290503,11.933333333333335,109.375,,,0.048368227021910334,0.014428436802634153,0.000503572717221948,3.352284636481196,0.7641081560571462,0.2279365384853508,-4.238554241750225,2021-10-21 16:16:31,2021-10-21 16:16:31.005,1.232201224471603,0.7948252864643943,1.104462453160972,1.110536689331344,0.8491072660719039,0.8331711517085858,0.5966062571241777,0.4593894244760205,1.2236239596748841,1.1182105393406092,0.8534602992401986,0.4514457082675318,1.195040895393718,1.1245961114885772,1.36451361673066,1.08085393065909,1.018871254146198,0.9877517754895616,1.099388199768861,1.22300481483656,835.6776556776558,794.981684981685,800.2197802197803,650.7326007326008,487.1428571428572,0.030945,0.007812,1.018433,6.317901999999999,-8.276825,-30.99884,89.0,42.0,47.0
666.0936828534592,48.48351510268992,,,,,,,25.44726560765332,25.515369215587157,0.07278783202836094,0.03820373359290922,661.5384615384615,45.61846153846162,0.06895813953488385,65.38461538461547,4.46927374301676,41.89944134078213,11.933333333333335,109.375,,,0.04983501487942015,0.014837484907404528,0.0005304286299620928,3.3587238801200323,0.7643063906710962,0.2275585662742189,-4.210598536239487,2021-10-21 16:16:32,2021-10-21 16:16:32.003,0.901395227905754,1.3319614787955412,1.4604502056795892,1.110536689331344,0.8805138370848091,1.0440331511876109,1.044247431771557,0.4593894244760205,0.9527700899202832,1.166697311662315,0.9939409739537626,0.4514457082675318,1.170328940181165,1.1695554434553992,1.2421724074295892,1.08085393065909,1.0816255071552672,1.032868067888995,1.063399392884317,1.22300481483656,799.0109890109891,832.8571428571429,799.0109890109891,864.6886446886447,939.2307692307692,-0.399902,-0.09765599999999999,0.9319459999999999,9.398346,25.80246,-34.610138,74.0,52.0,22.0
665.0623119896862,48.18504955683324,,,,,,,25.532035721459998,25.599620359249982,0.07245193222974344,0.03839044140852768,661.5384615384615,45.61846153846162,0.06895813953488385,65.38461538461536,4.46927374301676,41.89944134078213,11.933333333333335,62.5,,,0.05127957422564036,0.01518904211555462,0.0005583122796434675,3.3760900677947667,0.7650592870773093,0.22661104168261706,-4.187181024563319,2021-10-21 16:16:33,2021-10-21 16:16:33.048,0.8485241292623139,1.566548714518396,1.625848488552801,1.110536689331344,0.906432649701598,0.935931482554785,1.089146132538126,0.4593894244760205,0.7598982567175869,0.9713055437783832,0.958138018324458,0.4514457082675318,1.206743654889805,1.288672247963495,0.9504770312900492,1.08085393065909,1.044169900854297,1.054973219310554,1.0757985585156558,1.22300481483656,782.0879120879123,838.901098901099,808.2783882783882,690.6227106227108,568.5347985347987,-0.442688,-0.080078,0.895874,3.603821,-11.544189,-12.329253999999999,66.0,54.0,12.0
664.7614954877524,48.133762145078066,,,,,,,25.63598337054336,25.706509508890022,0.07240756643066565,0.0385641821082516,661.5384615384615,45.61846153846162,0.06895813953488385,65.38461538461536,4.46927374301676,42.45810055865922,11.933333333333335,62.5,,,0.05283413561569485,0.01550764085864541,0.0005931089891595428,3.4069744132770627,0.7664353869662972,0.22496071117513525,-4.166422417898837,2021-10-21 16:16:34,2021-10-21 16:16:34.007,1.231132920413904,1.566548714518396,1.1681148033150959,1.110536689331344,0.9264754216721974,0.935931482554785,1.002021087501213,0.4593894244760205,1.005658950252482,0.9713055437783832,0.948129027200008,0.4514457082675318,1.1769487276255401,1.288672247963495,1.307083673500289,1.08085393065909,1.2430071580014628,1.054973219310554,1.153216341617989,1.22300481483656,819.5604395604396,763.1501831501831,802.2344322344322,867.5091575091576,636.2271062271062,-0.356079,-0.172791,0.934692,7.6412960000000005,-5.831909,12.718048,64.0,55.00000000000001,8.999999999999991
664.0449438202247,47.72461482883643,,,,,,,25.407454201094428,25.473232146532997,0.07186955532599733,0.03826164845850091,661.5384615384615,45.61846153846162,0.06895813953488385,67.30769230769226,3.9325842696629216,42.13483146067416,11.866666666666667,62.5,,,0.05259263182488483,0.015316515163852615,0.0006061934603717019,3.433720481601772,0.7676037436309441,0.22354869819597845,-4.178823610267267,2021-10-21 16:16:35,2021-10-21 16:16:35.000,1.4416861814256499,1.566548714518396,1.328286014970562,1.110536689331344,1.022736239318561,0.935931482554785,0.8709285567410431,0.4593894244760205,1.003400156199562,0.9713055437783832,1.013661547804477,0.4514457082675318,1.126974373859108,1.288672247963495,1.2386603543551962,1.08085393065909,1.21364074976494,1.054973219310554,1.383214153040802,1.22300481483656,898.9377289377289,737.7655677655678,826.4102564102565,853.809523809524,545.5677655677656,-0.577332,-0.084229,0.837341,12.119904,33.197021,-5.278625,75.0,55.00000000000001,19.999999999999996
664.1168886978943,47.47422840791421,,,,,,,26.27001502187209,26.33713211290292,0.07148474796506818,0.03955631225307128,661.5384615384615,45.61846153846162,0.06895813953488385,65.38461538461536,5.027932960893856,42.45810055865922,11.933333333333335,62.5,,,0.05094169686594637,0.014733396374380594,0.0006040067172915315,3.457566440995721,0.7685936727945992,0.22229324755166727,-4.2176384997716365,2021-10-21 16:16:36,2021-10-21 16:16:36.013,1.4815973251466417,1.566548714518396,1.3236169330372671,1.110536689331344,1.0041725513372328,0.935931482554785,0.7014013007133733,0.4593894244760205,0.9571964957209392,0.9713055437783832,0.8238686979533032,0.4514457082675318,1.124329988637863,1.288672247963495,1.1221865481990658,1.08085393065909,1.220678637369733,1.054973219310554,1.513106132230512,1.22300481483656,859.8534798534797,800.2197802197803,750.2564102564102,649.1208791208793,505.6776556776557,-0.4971310000000001,-0.069275,0.8370360000000001,2.818756,-11.432037,-2.392578,100.0,65.0,35.0
663.9879673399226,47.13325966464632,,,,,,,26.969339189150485,27.044166463919872,0.07098511115114363,0.04061721072626573,661.5384615384615,45.61846153846162,0.06895813953488385,65.38461538461536,5.58659217877095,42.45810055865922,11.933333333333335,62.5,,,0.04934969369665836,0.014190898709304525,0.0006077185249340265,3.4775594349286223,0.7693062058924639,0.22122014599248802,-4.255154455826655,2021-10-21 16:16:37,2021-10-21 16:16:37.000,1.4815973251466417,1.566548714518396,1.3236169330372671,1.110536689331344,1.0041725513372328,0.935931482554785,0.7014013007133733,0.4593894244760205,0.9571964957209392,0.9713055437783832,0.8238686979533032,0.4514457082675318,1.124329988637863,1.288672247963495,1.1221865481990658,1.08085393065909,1.220678637369733,1.054973219310554,1.513106132230512,1.22300481483656,836.4835164835165,753.0769230769231,834.0659340659341,689.0109890109891,525.8241758241759,-0.769897,0.071228,0.668457,9.069366,-55.762024,-14.42276,100.0,83.0,17.0
663.8461538461539,46.04556844843714,,,,,,,26.992053577525773,27.064337040950534,0.06936180646925641,0.040660103882715536,661.5384615384615,45.61846153846162,0.06895813953488385,63.46153846153846,5.5555555555555545,42.77777777777778,12.0,62.5,,,0.04845696964024723,0.013919818764160036,0.000616387845176072,3.481149464748169,0.7692415675033968,0.22097343859926585,-4.274441643976712,2021-10-21 16:16:38,2021-10-21 16:16:38.042,1.4815973251466417,1.566548714518396,1.3236169330372671,1.110536689331344,1.0041725513372328,0.935931482554785,0.7014013007133733,0.4593894244760205,0.9571964957209392,0.9713055437783832,0.8238686979533032,0.4514457082675318,1.124329988637863,1.288672247963495,1.1221865481990658,1.08085393065909,1.220678637369733,1.054973219310554,1.513106132230512,1.22300481483656,769.5970695970697,854.6153846153846,779.2673992673992,843.7362637362637,837.2893772893773,-0.648438,-0.024475,0.7712399999999999,1.1589049999999999,-7.67868,3.551483,100.0,100.0,0.0
